Id,Saleprice
1613,185916.90440002317
1614,118930.83103382587
1615,77134.7494080395
1616,77134.7494080395
1617,88917.20589596569
1618,119557.89588012872
1619,117062.43334170757
1620,204362.38160866871
1621,141819.66122264415
1622,126539.96657930082
1623,265021.35279405117
1624,211011.71500687324
1625,120650.48717278428
1626,197492.01431954978
1627,187785.10970565234
1628,271661.3144359656
1629,183092.12407030817
1630,325494.93243213603
1631,222399.47690948192
1632,242659.84433825244
1633,168838.5902700026
1634,189050.3519141043
1635,169188.7366456606
1636,170977.77081864933
1637,192797.18838324654
1638,222218.8034586599
1639,204610.45690269698
1640,264500.56668762513
1641,203559.94343960145
1642,227468.03638990736
1643,245083.43694454734
1644,238244.96382037527
1645,198194.16272619716
1646,161506.06641197554
1647,177045.56256959285
1648,137876.68634668016
1649,127049.03719085711
1650,101453.88536621141
1651,114762.13782967557
1652,125993.36945908586
1653,124158.21479711332
1654,163653.65796495462
1655,162071.59439381468
1656,161689.20205391385
1657,164996.65970170475
1658,162360.7029222888
1659,136745.0944213795
1660,160594.3413949241
1661,379039.88696947903
1662,332841.91557721864
1663,335996.1216355162
1664,411040.9858493712
1665,302341.53327988135
1666,301550.9024009267
1667,300473.04306685296
1668,306705.54214983806
1669,269420.7446900727
1670,308162.34002325195
1671,263868.90333337244
1672,378481.7233905131
1673,279676.6302793748
1674,278713.79771753866
1675,203420.35625561723
1676,203253.40851862263
1677,218069.71567699057
1678,402660.761977355
1679,323471.04308031895
1680,309674.7260782828
1681,270255.7297006133
1682,273043.50971453637
1683,218757.5710445845
1684,187325.27438588766
1685,175681.68744183378
1686,195354.87317969417
1687,173453.18679302745
1688,210634.52321787667
1689,201254.83497409732
1690,190429.5452244219
1691,179318.31804470345
1692,246157.57612554915
1693,163383.81871020468
1694,175298.95045294682
1695,172842.35312242573
1696,264489.55431685713
1697,172977.8743572682
1698,325017.57274069753
1699,325235.72678341693
1700,249215.59333045734
1701,277031.713806215
1702,279729.2985770514
1703,272902.8860580588
1704,282739.69391000154
1705,239576.5956620113
1706,371495.1226084484
1707,213785.5300218442
1708,214858.27758329082
1709,285617.5361832697
1710,251276.56293348968
1711,249560.23269603378
1712,281845.67962545063
1713,248048.69004802871
1714,224175.90989663615
1715,203916.16646271828
1716,201501.93257210334
1717,189001.26280675852
1718,154320.5553557484
1719,205489.30789502477
1720,254831.14400372468
1721,190456.13769271108
1722,134778.69818602712
1723,153464.4362256704
1724,230407.1106949551
1725,237524.6583230833
1726,180648.4251992891
1727,178295.79548327532
1728,182650.6557151915
1729,154620.82684715325
1730,178813.3809379586
1731,111121.50828963611
1732,118059.47859487403
1733,104055.37340431637
1734,106947.84131214861
1735,114388.33410117961
1736,100640.42870316538
1737,299327.8098951671
1738,223312.66678406973
1739,308371.3808148119
1740,244221.4095818475
1741,207916.37952469545
1742,183926.03425361705
1743,186293.2848304254
1744,272548.46474047727
1745,229263.33587903343
1746,248122.69730681344
1747,233919.5668605978
1748,246415.00382366055
1749,158192.84833805496
1750,157256.26140060695
1751,259324.33628991665
1752,101388.59231629618
1753,168819.64016796835
1754,228797.18239488732
1755,183667.93883091956
1756,97101.01025974308
1757,95865.3917877709
1758,148958.5215262319
1759,167176.35943167098
1760,179951.42371752253
1761,169149.49969940912
1762,177228.5881448805
1763,177361.2280578171
1764,103020.11138331867
1765,201435.96352519188
1766,177680.08529569372
1767,224197.245396778
1768,123492.36359789548
1769,195814.08937538625
1770,130071.08189057
1771,123920.33736788435
1772,142057.51196169457
1773,126582.87700425857
1774,206281.46585766273
1775,126972.59959465754
1776,104594.8707672169
1777,78780.58045796934
1778,122786.46701367246
1779,105178.86436573556
1780,180345.50690822094
1781,116675.05535499309
1782,61933.97892555129
1783,139788.2815343067
1784,75840.14377496904
1785,102254.92336182832
1786,176240.7208726206
1787,180260.04176276526
1788,2497.184866880765
1789,91166.60087427055
1790,50673.00668027112
1791,254418.18750667735
1792,172082.13014589483
1793,147549.32332896977
1794,144736.35786832334
1795,135873.31193147483
1796,120727.00351436157
1797,147421.37679386605
1798,110069.21558308089
1799,75984.56778284675
1800,103012.40522024222
1801,120728.29745654785
1802,170413.49807255622
1803,181547.71343260212
1804,130744.6699628688
1805,136509.5039163439
1806,139183.48443943146
1807,145475.6987991992
1808,111655.62953711348
1809,104074.33886217815
1810,129467.35742942966
1811,88448.70875514112
1812,99090.88176178839
1813,118640.60166905168
1814,62368.01996406866
1815,1650.687075230293
1816,71540.07949662907
1817,108008.9758439688
1818,152263.87724135583
1819,139645.42575321044
1820,54109.00775094936
1821,128352.76591421454
1822,158225.8440362555
1823,14644.407549009193
1824,140127.77732445858
1825,127495.7350843309
1826,98649.794818189
1827,110263.79092178121
1828,128290.14593213634
1829,140794.16271528555
1830,155495.0995654608
1831,169571.71795329615
1832,139307.66835844563
1833,146079.45351345977
1834,135774.26175756636
1835,175421.99905840727
1836,158751.49236841267
1837,59662.02977998066
1838,123176.87082422804
1839,70131.25061765756
1840,120673.6200997443
1841,124190.09925053548
1842,78010.85236876807
1843,152151.62095671287
1844,138850.7966840947
1845,142608.7524110563
1846,153432.5718325458
1847,185098.122486074
1848,-5649.217968294164
1849,90192.94983021147
1850,114511.76850358257
1851,147407.36325549218
1852,119241.90551323746
1853,125636.45713749691
1854,170913.08408943797
1855,168576.35323808808
1856,219881.65918984334
1857,151014.14469846757
1858,169238.92169717513
1859,117432.78873326886
1860,185624.0518669479
1861,116111.7028755385
1862,287402.68236841215
1863,287402.68236841215
1864,287402.68236841215
1865,313809.59764069715
1866,302946.54082728154
1867,257728.39233658253
1868,293306.1228131044
1869,215349.53513806593
1870,228842.38271665666
1871,257560.5268872357
1872,172993.87017302006
1873,226597.24994128454
1874,137754.6158838647
1875,210129.67743865564
1876,201538.04433584143
1877,213899.56569129205
1878,232663.36171944696
1879,116642.33193798736
1880,119643.01412279322
1881,258243.04618366552
1882,268531.3741254844
1883,204099.46335074445
1884,218159.9657923393
1885,245467.81506467448
1886,273823.233726813
1887,218881.221714861
1888,268653.1593827193
1889,169456.65843459242
1890,119331.70007900521
1891,156104.06540645147
1892,82459.45493435883
1893,120304.34977054968
1894,152798.42218922032
1895,160959.1496127192
1896,121381.14003496664
1897,124230.94900662429
1898,112580.70590218203
1899,148336.34500335832
1900,140338.2855632971
1901,147728.75078605535
1902,133696.37819566415
1903,219426.4614835761
1904,128093.38115624152
1905,187295.3835038608
1906,154951.65668682847
1907,226314.24820580194
1908,135480.94418180618
1909,152989.8136140993
1910,148338.76877758093
1911,199956.2451760706
1912,289595.6484164742
1913,168275.6743430181
1914,36673.034170836676
1915,258436.94203537423
1916,5880.332193991402
1917,256477.9881984531
1918,139335.24368092953
1919,179390.0431457637
1920,193872.72951783752
1921,328998.21651163185
1922,290318.7287177183
1923,214238.49068982573
1924,229959.56794634578
1925,219289.88003297546
1926,327853.3885026325
1927,124058.24458412803
1928,172295.09232646483
1929,101777.67448133719
1930,139915.07498466736
1931,145855.0201729315
1932,136487.47144754836
1933,183286.43401739514
1934,187253.91255768994
1935,170590.01624601078
1936,178423.94528068695
1937,183164.68959458056
1938,162730.00658963225
1939,258285.94996876246
1940,202767.7735037778
1941,188807.41662791837
1942,179185.12672913517
1943,212864.18322792742
1944,285381.8141816091
1945,304379.2225368947
1946,191474.4951132934
1947,283966.59033276676
1948,185619.06901372317
1949,234816.88382114447
1950,189510.16308788955
1951,280782.15225003427
1952,241763.38123148726
1953,181015.27213351685
1954,223245.1227307825
1955,127043.9474822192
1956,327458.45356605784
1957,187996.7784465556
1958,293134.9866270246
1959,156734.15670245513
1960,95636.016282673
1961,115743.25162314763
1962,121553.22401534067
1963,127588.39208899462
1964,121571.63451054925
1965,151710.6359131555
1966,154133.94347208948
1967,267063.34475108073
1968,348674.8961092711
1969,319925.5114938475
1970,358963.5522599078
1971,386398.7929724308
1972,330595.5968848341
1973,259909.1046204064
1974,284877.8840998558
1975,407579.7578134993
1976,271351.4680233693
1977,341882.35596989724
1978,331448.677769016
1979,321640.4064599669
1980,216369.90151398722
1981,326781.2326064571
1982,234710.44911235524
1983,235322.88296666485
1984,196257.4267576947
1985,227652.25066519063
1986,232054.27483146545
1987,197703.73360764165
1988,177332.8968574307
1989,205124.79103668826
1990,226930.9489889366
1991,218069.71567699057
1992,239470.00583402044
1993,183866.14949207194
1994,242538.10214167438
1995,201514.66780199716
1996,299398.6782009788
1997,304284.73351107
1998,316692.05214374047
1999,247421.55637285137
2000,301536.3651645689
2001,260372.15061889007
2002,241090.81750859413
2003,269012.7166879291
2004,267792.3464423788
2005,236353.8928601921
2006,225215.89577853028
2007,270267.17391217523
2008,196232.70737378788
2009,187064.34428984695
2010,199831.2584193973
2011,160265.76196715934
2012,185352.08071847982
2013,174723.8549266411
2014,181872.21526271175
2015,196071.05742547172
2016,188842.87819069624
2017,195168.77227614936
2018,122622.38954631402
2019,130114.7144787421
2020,104336.18161451351
2021,96819.39894640632
2022,195443.6004763767
2023,161758.26140965382
2024,261461.3571456077
2025,352439.99634920456
2026,192068.74221937289
2027,150537.5621513836
2028,183860.37302863738
2029,174870.67070523114
2030,271690.319877859
2031,249536.01068577054
2032,256236.64407413895
2033,264195.71623938903
2034,181420.1093882809
2035,231897.30007348326
2036,224214.90474480717
2037,225491.93358485796
2038,315171.0968417688
2039,215113.25415411568
2040,346649.56303182873
2041,236930.11991595407
2042,217469.13779551513
2043,170176.86225399398
2044,212755.23690145928
2045,213488.45875828527
2046,168327.14002076513
2047,134534.33393996092
2048,132778.68629624275
2049,182876.07892227662
2050,181086.7206074458
2051,73343.45443311357
2052,124922.17022021185
2053,132362.9476896571
2054,50800.796724725515
2055,152363.79839080595
2056,136788.43712358247
2057,110355.67183430586
2058,218371.14841018035
2059,144410.78353119898
2060,159333.37597859232
2061,188512.99837673944
2062,120413.47304469184
2063,86211.39984810445
2064,135844.23023283388
2065,102994.4714208853
2066,201765.163297344
2067,133093.45981025277
2068,180683.6438430131
2069,52794.42291554925
2070,93683.37992176157
2071,79449.12057831627
2072,181182.78232972976
2073,125505.12060253532
2074,202639.35698147886
2075,157428.79656569124
2076,113495.97491409886
2077,131221.72896456975
2078,111741.03275520541
2079,133737.70357491146
2080,115960.84167401609
2081,125556.15523730568
2082,162876.48599482863
2083,140994.49329875922
2084,91556.32245464972
2085,118782.84318826883
2086,138124.34026202932
2087,135121.20669236942
2088,119706.94391105813
2089,67752.43966261926
2090,142330.8957079386
2091,103239.93963791779
2092,125613.62992998469
2093,135916.02826261544
2094,145490.27830032003
2095,169296.2733465694
2096,64118.72485994105
2097,88661.3750816402
2098,158845.52709804242
2099,2302.3256084702443
2100,89152.40084730368
2101,134097.5121815938
2102,139595.54823908047
2103,90931.74439125182
2104,166062.83891116246
2105,117225.22116638138
2106,45177.842685779324
2107,230296.92144060833
2108,111764.21782697574
2109,112635.63896604837
2110,129424.13849527622
2111,153696.47388119716
2112,139355.87423039973
2113,117482.06049841177
2114,118104.70407861867
2115,170596.04351449572
2116,120641.82957764226
2117,170119.54753363272
2118,122331.26989077847
2119,102738.67999588209
2120,118696.55259580282
2121,47630.45833518589
2122,81627.14503962989
2123,66417.12044671504
2124,189362.3306690019
2125,154358.7955427603
2126,174272.90874613007
2127,181570.34409383102
2128,126380.68031995348
2129,95285.33866346488
2130,138105.4384928376
2131,182969.48027893202
2132,113032.20668584178
2133,132137.04553511064
2134,124488.99103822326
2135,92190.86700506508
2136,49200.02168922452
2137,118622.94284097245
2138,120667.2212394739
2139,158707.68746996648
2140,126375.94045965024
2141,138721.6374180331
2142,128184.61717057275
2143,142286.33026269707
2144,113228.34210119746
2145,121862.99792852392
2146,155736.60431587603
2147,185689.01101409155
2148,126603.11010612338
2149,132734.61144679156
2150,217249.23260704544
2151,126525.55548510747
2152,179127.31550778402
2153,162055.6007148896
2154,95134.0924953327
2155,145190.02789316187
2156,271882.56451234315
2157,237267.5756584499
2158,227593.6202649949
2159,218678.5908557882
2160,185399.61892669718
2161,272673.43880042806
2162,395216.22641374613
2163,318518.96535899746
2164,253881.82499018847
2165,179121.19160272437
2166,139984.3665959034
2167,220550.83174723038
2168,195633.752766873
2169,199391.6815142422
2170,215680.33034373517
2171,141711.74480948923
2172,152587.73015336157
2173,156536.2185944072
2174,258939.31299174344
2175,284660.4648387574
2176,280278.36696565966
2177,258296.64891090966
2178,235393.17153084395
2179,150209.1156525747
2180,234647.3582431858
2181,209976.80398061057
2182,243301.03848967561
2183,209818.54588229745
2184,118519.23784044385
2185,118790.57253144914
2186,164963.61511317454
2187,161789.57943257014
2188,167428.52196360962
2189,278139.0879363308
2190,51132.87028340087
2191,52908.92846089881
2192,60506.01558834012
2193,98645.37372396328
2194,82255.54082799656
2195,84503.66507126251
2196,83621.89278763137
2197,109984.32234282698
2198,164254.8588941351
2199,176353.97486810223
2200,130839.63430243521
2201,133278.7390089673
2202,174168.58485732717
2203,158783.3182120074
2204,165028.49755669408
2205,110200.60690656258
2206,139986.06580118742
2207,218439.72366826655
2208,231915.7575524482
2209,206060.85480129975
2210,136004.05248635868
2211,114947.03093753685
2212,127298.32923656795
2213,88988.43471847684
2214,145211.2676549491
2215,96671.92111846758
2216,165205.7867051484
2217,3452.3834155942313
2218,57403.34737809328
2219,69907.75816756999
2220,50373.24470425281
2221,261053.7680575354
2222,241171.08189801825
2223,278835.431926691
2224,227907.9690920692
2225,134547.687319797
2226,183694.23151951656
2227,216327.80741520016
2228,254215.46220010193
2229,240923.49988524267
2230,137998.72507219948
2231,205796.79660869925
2232,198397.88960563997
2233,185916.91705865785
2234,237045.46676234575
2235,209254.73262935155
2236,267535.9727641223
2237,320847.15123594436
2238,211573.22326173983
2239,135465.18191790837
2240,168227.0641745124
2241,140624.22240010113
2242,129627.62442204799
2243,134960.79507306684
2244,96581.57700862153
2245,91484.18722060649
2246,124231.9942314555
2247,114968.4276960832
2248,105710.9973553163
2249,115670.04776262282
2250,120349.82372106332
2251,116218.05403346289
2252,205036.80630037934
2253,152910.091739306
2254,170335.02006578608
2255,193650.16497812
2256,178446.5741143187
2257,222409.96405550162
2258,175651.58416001708
2259,181737.43066780549
2260,163186.59751799912
2261,189114.15781619074
2262,219594.11971110431
2263,289421.892982475
2264,401877.7100986056
2265,172918.6815803477
2266,273914.5134530689
2267,353481.52533790655
2268,327265.03266089247
2269,166261.96444542403
2270,196085.27694366826
2271,230363.7803446995
2272,220366.19392992742
2273,159088.17341044475
2274,190883.9024514195
2275,202702.72369032237
2276,195312.80285547744
2277,192527.52778669703
2278,157996.6463979408
2279,124271.39773042849
2280,85112.91751336609
2281,193347.2065487483
2282,193737.3066244605
2283,134699.30605617864
2284,137245.94238571962
2285,151151.98546968866
2286,116584.15269999136
2287,304813.0870969512
2288,283640.62662590505
2289,317532.43602305907
2290,373906.1177784677
2291,293580.13419734174
2292,356937.4724504531
2293,394624.902518654
2294,354957.96336109145
2295,406395.2354620639
2296,291530.3256249996
2297,276998.620635272
2298,313852.84609783813
2299,358198.753806764
2300,301490.9712688457
2301,254649.25134395948
2302,249725.21121570654
2303,259698.02786173765
2304,258846.4425290993
2305,211263.87649335153
2306,211263.87649335153
2307,203406.9277503211
2308,255528.8265837694
2309,277484.5157260506
2310,232624.5745762235
2311,220962.33292009938
2312,171827.50382749806
2313,179905.26434613205
2314,180519.7616579854
2315,178488.713136781
2316,184318.98874447402
2317,178914.82936384273
2318,172083.54796298128
2319,180926.10705059394
2320,192628.5882868683
2321,247118.5286876629
2322,199567.93072953215
2323,169038.51067021978
2324,172139.04317024886
2325,229178.93800251582
2326,173073.0327011505
2327,219823.79208270577
2328,221578.17441300047
2329,191815.36483783647
2330,190912.51718057296
2331,346108.5000415244
2332,359033.8726413406
2333,299931.2617004593
2334,262603.74732848536
2335,264038.04176720185
2336,319493.89465601696
2337,211060.01416098443
2338,266101.8854306075
2339,249738.90056045773
2340,365498.212116031
2341,221583.16858821176
2342,237461.9745659125
2343,238391.40542705683
2344,223986.50386429322
2345,257825.72490391321
2346,222474.81510559912
2347,205703.32009641198
2348,229390.80547451647
2349,159114.55228001857
2350,258237.065761497
2351,253589.90716790524
2352,272879.4460452013
2353,267316.3560901447
2354,150186.55595423444
2355,169249.7017361282
2356,161682.26595213776
2357,222512.19330951548
2358,187402.2139381729
2359,155237.4132980816
2360,110744.18670236226
2361,136507.66594192525
2362,270438.74613993685
2363,126936.24688437814
2364,169100.29180574394
2365,230289.75979536865
2366,200258.39859548025
2367,236381.81152725988
2368,211174.28425761242
2369,238368.8266329188
2370,185347.25767893577
2371,178212.28220534767
2372,205529.01913547888
2373,263353.8620866572
2374,311574.9362427376
2375,237934.7486780032
2376,295344.2972040111
2377,331564.15060461895
2378,138985.32911619847
2379,238648.39783866866
2380,140113.87294671615
2381,170751.79421494855
2382,203350.51262499718
2383,227389.48717391794
2384,238267.06643767678
2385,145734.67183599388
2386,136603.68405923154
2387,128489.97827975475
2388,77926.52284247777
2389,118784.8263708714
2390,129716.83838151116
2391,140999.5403398862
2392,99712.06448269729
2393,173630.03917445336
2394,132359.85562964226
2395,216814.94793133484
2396,166757.97382328752
2397,214217.56276696944
2398,116767.451558918
2399,30713.52528055827
2400,20189.59973933152
2401,106601.78499379149
2402,120825.41939972411
2403,178040.59587981715
2404,132516.22852874408
2405,173167.12355252262
2406,133202.51112875156
2407,108569.432303824
2408,134649.76236415957
2409,134326.47649905435
2410,220944.93017778895
2411,99749.5507615686
2412,152682.13290681806
2413,126661.80180426384
2414,131258.63774990826
2415,165665.19337049336
2416,116676.39044457325
2417,121637.38498862577
2418,114638.60861841892
2419,129940.73914229637
2420,121344.26562776254
2421,138507.4614008714
2422,101969.82979038218
2423,104841.69453265262
2424,182944.55568575743
2425,256068.58056795318
2426,123829.84838637966
2427,117093.89113126695
2428,203167.67503497493
2429,98397.53941237158
2430,126526.14771765727
2431,123540.7489658643
2432,127284.93655693112
2433,133344.4318969145
2434,131297.53017521044
2435,163738.9597180786
2436,72619.5451153873
2437,97089.49302622583
2438,110848.80497009773
2439,114629.54042016761
2440,135269.45658273296
2441,99407.12816877943
2442,108658.42426499818
2443,125879.58957808116
2444,133356.841293748
2445,64112.02546219737
2446,113580.663371203
2447,209475.2272126691
2448,147334.21388497227
2449,95803.29425282334
2450,157472.24444472557
2451,140138.76605597953
2452,218750.70857174182
2453,59353.86822570488
2454,105835.40260706004
2455,118596.45129128452
2456,121932.49851894891
2457,111390.51657450711
2458,125150.14542748802
2459,84906.13233818323
2460,150354.17870761896
2461,104074.72648849385
2462,139535.0487664477
2463,103173.7822780495
2464,197267.35522420797
2465,134321.92185667763
2466,117324.26025346527
2467,165260.9751258646
2468,74981.58882428799
2469,94519.2863877702
2470,208912.43475029967
2471,220873.36823897273
2472,208947.92920773104
2473,100629.32771149161
2474,85099.56956707523
2475,235522.51761812298
2476,111810.6684240119
2477,108032.30308018671
2478,178947.1724408297
2479,101359.59411947103
2480,140412.54701608443
2481,127315.56147855055
2482,120597.72573229531
2483,104629.03229247499
2484,127577.90642592264
2485,104784.71293241717
2486,161980.79011730338
2487,215435.8181248051
2488,166868.27540694084
2489,168727.54488225072
2490,166634.31049085548
2491,60340.896506689256
2492,193855.54130821745
2493,140946.17179345642
2494,162192.34425732307
2495,86377.22352040256
2496,253517.75072130677
2497,154172.18725940445
2498,99432.84847399173
2499,71914.99974958622
2500,124529.46797728841
2501,130346.0394241456
2502,153868.0243618337
2503,88002.2294602152
2504,198914.7568617973
2505,219365.2555103358
2506,280612.4334551431
2507,307340.3518506533
2508,280612.4334551431
2509,239055.53933005803
2510,252938.4904746993
2511,196382.83645685087
2512,212736.1539166402
2513,229493.053631305
2514,242073.19442844647
2515,153777.03888824955
2516,156288.39375246246
2517,134825.20937837125
2518,137969.04721227358
2519,226785.19331852673
2520,220596.78296930855
2521,199527.17418721458
2522,224269.53086011438
2523,112096.66355966288
2524,128544.33420808497
2525,136336.88304730668
2526,144459.30121868872
2527,110849.37956789951
2528,111867.42407049448
2529,127209.14070310257
2530,108076.33760852274
2531,241202.40870373137
2532,233091.21239884524
2533,210726.47735236748
2534,254844.2174017469
2535,299827.4139650841
2536,248453.4611715665
2537,232397.7031186889
2538,189840.36792857014
2539,191340.7928788988
2540,192120.14800328529
2541,195642.8111523874
2542,155230.06564384978
2543,126358.4182465924
2544,115775.93009375082
2545,133138.95774470223
2546,160251.10609101504
2547,153394.6732824652
2548,160661.83401999786
2549,152082.93542822357
2550,674369.7567576775
2551,155593.99156587967
2552,125303.73447968438
2553,55052.44695098279
2554,101021.41144416668
2555,111612.20148188248
2556,81676.8841443474
2557,89450.94988170546
2558,173383.70534115215
2559,134262.11378626083
2560,136518.3921884864
2561,136653.73450780963
2562,127068.03376341215
2563,144086.56643160875
2564,172382.42056751228
2565,95939.27687315899
2566,140109.8295658161
2567,113257.47754906211
2568,226854.5272090456
2569,195384.14016036363
2570,136784.69412956294
2571,186856.56934461393
2572,182694.44151899312
2573,255205.6441037599
2574,272896.83094556816
2575,135737.29713910213
2576,130170.02271817694
2577,158237.24537200388
2578,66559.62786511402
2579,10620.526025936939
2580,145522.6202197664
2581,127579.19125545723
2582,108753.16281699482
2583,265505.5087681324
2584,164543.35423198738
2585,194885.53540299204
2586,225694.23228041665
2587,213466.79119376792
2588,144273.86558522098
2589,152208.08927921602
2590,234009.3408617291
2591,245950.3684162877
2592,230069.91250901273
2593,258090.3087171719
2594,180817.61982162925
2595,211131.47276384872
2596,311110.75124132005
2597,212451.144092537
2598,255880.3721972166
2599,327300.0490483714
2600,134070.72074585618
2601,158846.7122365809
2602,87190.9484909426
2603,82604.476652076
2604,82922.24933126592
2605,91139.93109293212
2606,149331.4979905677
2607,175908.15796696395
2608,206966.7719594366
2609,151125.8446546567
2610,86020.5560744619
2611,156003.9256700091
2612,150761.4680007787
2613,105710.9973553163
2614,112929.78236264829
2615,142756.14089144534
2616,149114.89251006162
2617,220713.72377865063
2618,223944.02293617092
2619,245404.61282604095
2620,175600.22782857995
2621,181336.12187491218
2622,190219.98265891732
2623,262360.57106359047
2624,289318.87543664733
2625,313333.0188891997
2626,170038.69736707117
2627,189726.85912211658
2628,338360.4277219048
2629,397458.1451021868
2630,303462.8326282862
2631,378642.5425956864
2632,336217.33775565354
2633,282024.7023949495
2634,328096.87536203605
2635,168165.7998290218
2636,205831.22081716522
2637,185709.58829891542
2638,250880.90737366886
2639,191472.90470670932
2640,147037.99887550692
2641,102319.53162420075
2642,196522.72096181987
2643,139793.36065376364
2644,147521.7722719314
2645,123855.41702040168
2646,123209.16624162812
2647,132098.63854672806
2648,148216.07602957566
2649,146883.86726524658
2650,149622.53396724747
2651,162063.91779464344
2652,342606.8960096999
2653,274559.8093598515
2654,260105.35647000466
2655,333630.82937291963
2656,299322.6175440885
2657,303448.2127891022
2658,273408.57721365895
2659,276990.1236919656
2660,302719.1834192092
2661,314960.72007461824
2662,314502.26161524886
2663,271239.26657012105
2664,272265.046105254
2665,306920.0835198995
2666,292292.1613452933
2667,172643.7525596032
2668,183713.52545434842
2669,181626.4526199724
2670,280691.6189564022
2671,183713.52545434842
2672,205853.80596702104
2673,215813.47211720003
2674,217161.73308901722
2675,180753.5176775204
2676,201880.7035597975
2677,203575.28083955054
2678,240514.621638529
2679,269023.81988258567
2680,285017.78922051494
2681,363887.4163754219
2682,313988.4429897056
2683,401135.21867059823
2684,306474.15404591523
2685,316145.48155934387
2686,269376.00128858327
2687,276047.9627905986
2688,233700.62125114887
2689,216066.7818003036
2690,341575.7254697543
2691,194159.38040123018
2692,153476.01739393803
2693,216445.71063268208
2694,152397.95868781535
2695,205622.86073440104
2696,193929.82125768927
2697,202615.50004494516
2698,177860.54277920653
2699,184310.00047906465
2700,165066.38453196362
2701,150100.19896012265
2702,125130.95483088889
2703,141911.07838101685
2704,155027.77695523784
2705,110875.88709279802
2706,107136.02095057326
2707,112336.27622570703
2708,114416.2381566083
2709,91833.54080307297
2710,115003.75547299674
2711,311035.50889636716
2712,354479.3388001104
2713,202962.61708670203
2714,166845.70182612934
2715,184646.62653965177
2716,156476.62585095037
2717,196751.33743459615
2718,247231.92463330273
2719,138644.30665630498
2720,181472.41231739498
2721,126191.03999499627
2722,169550.0529971558
2723,164740.22245258512
2724,103407.52088887338
2725,114783.1407976048
2726,143845.3597351641
2727,191460.48399509466
2728,171793.34377029492
2729,139846.3874289184
2730,132551.173485582
2731,102911.74572639819
2732,109348.09855028405
2733,167344.0477077854
2734,164559.16666423134
